city,MSA,year,current,baseline,job_creation_rate,job_destruction_rate,net_job_creation_rate,firm_creation_rate
Birmingham,13820,2003,1,1,14.6,13.4,1.2,NA
Birmingham,13820,2004,1,1,15.5,12.5,3,8.169866444073456
Birmingham,13820,2005,1,1,16.5,14.1,2.4,8.909567631484244
Birmingham,13820,2006,1,1,15.5,13.1,2.4,7.978287587054486
Birmingham,13820,2007,1,1,16.7,13.9,2.8,9.53401445302766
Birmingham,13820,2008,1,1,14,13.6,0.4,7.303370786516854
Birmingham,13820,2009,1,1,11.7,16.5,-4.8,5.288988670182217
Birmingham,13820,2010,1,1,10.4,14.2,-3.8,5.474374127001182
Birmingham,13820,2011,1,1,12.2,12.2,0,6.205016357688113
Birmingham,13820,2012,1,1,13.7,12.6,1.1,7.208231789872732
Birmingham,13820,2013,1,1,13,11,2,6.758583400919167
Birmingham,13820,2014,1,1,12.7,10.8,1.9,6.419083762537273
Charlotte,16740,2003,1,1,17.7,16.8,0.9,NA
Charlotte,16740,2004,1,1,14.9,17.3,-2.4,9.555578363953607
Charlotte,16740,2005,1,1,18.2,12.4,5.8,10.486816762967392
Charlotte,16740,2006,1,1,18.6,11.9,6.7,10.500807754442649
Charlotte,16740,2007,1,1,20.1,14.2,5.9,10.524010636633818
Charlotte,16740,2008,1,1,15.3,14.1,1.2,9.085549384056847
Charlotte,16740,2009,1,1,11.2,16.4,-5.2,5.6890791735590795
Charlotte,16740,2010,1,1,14.6,15.9,-1.3,7.327657056444985
Charlotte,16740,2011,1,1,13.7,10.8,2.9,7.922628510863805
Charlotte,16740,2012,1,1,16.9,11.1,5.8,9.119231518141104
Charlotte,16740,2013,1,1,14.9,13.1,1.8,9.033285555024685
Charlotte,16740,2014,1,1,13,18.1,-5.1,9.10204081632653
Cincinnati,17140,2003,1,1,15.4,13.8,1.6,NA
Cincinnati,17140,2004,1,1,14.6,13,1.6,7.303586741180992
Cincinnati,17140,2005,1,1,15.2,15.2,0,7.581248710922537
Cincinnati,17140,2006,1,1,16.2,12.4,3.8,7.5265652135519385
Cincinnati,17140,2007,1,1,16.5,15.1,1.4,7.400870690669491
Cincinnati,17140,2008,1,1,16,14.2,1.8,6.4882763558260255
Cincinnati,17140,2009,1,1,11.7,16.5,-4.8,4.692951310630153
Cincinnati,17140,2010,1,1,11.5,13.9,-2.4,4.729173265758631
Cincinnati,17140,2011,1,1,12.6,11.3,1.3,5.697502728381589
Cincinnati,17140,2012,1,1,14.4,11.6,2.8,6.7950025497195305
Cincinnati,17140,2013,1,1,13.3,12.1,1.2,6.308321615748434
Cincinnati,17140,2014,1,1,13.7,10.5,3.2,6.259816019744223
Columbus,18140,2003,1,1,14.9,14.1,0.8,NA
Columbus,18140,2004,1,1,15.2,14.2,1,8.293329512072795
Columbus,18140,2005,1,1,14.9,14.2,0.7,8.261256451325858
Columbus,18140,2006,1,1,15.7,14.7,1,7.82800441014333
Columbus,18140,2007,1,1,15.7,14.1,1.6,7.9816383175574694
Columbus,18140,2008,1,1,14.6,13.9,0.7,7.260737964831364
Columbus,18140,2009,1,1,12.8,16.2,-3.4,5.940484121696646
Columbus,18140,2010,1,1,11.5,12.7,-1.2,5.323610533872369
Columbus,18140,2011,1,1,13.4,11.4,2,6.93267776096823
Columbus,18140,2012,1,1,16.9,10.9,6,7.568456049908476
Columbus,18140,2013,1,1,13.1,12.3,0.8,7.5214053734868616
Columbus,18140,2014,1,1,14.5,11,3.5,6.719746396844704
Dayton,19380,2003,0,1,15.2,12.9,2.3,NA
Dayton,19380,2004,0,1,13.2,12.9,0.3,5.6711758584807495
Dayton,19380,2005,0,1,12.8,12.2,0.6,6.366482779185925
Dayton,19380,2006,0,1,15.1,12.6,2.5,6.687111975465629
Dayton,19380,2007,0,1,12.9,17.4,-4.5,6.360823964385422
Dayton,19380,2008,0,1,12.1,13.7,-1.6,4.733131923464249
Dayton,19380,2009,0,1,10.9,16.8,-5.9,4.814667198086887
Dayton,19380,2010,0,1,10,12.6,-2.6,4.213620774130328
Dayton,19380,2011,0,1,12.5,10.8,1.7,4.900585760250804
Dayton,19380,2012,0,1,13.7,11.9,1.8,6.390328151986183
Dayton,19380,2013,0,1,12.4,11.3,1.1,4.983416252072968
Dayton,19380,2014,0,1,11.5,9.9,1.6,5.410821643286573
Grand Rapids,24340,2003,1,0,15.5,14.8,0.7,NA
Grand Rapids,24340,2004,1,0,14.5,14.4,0.1,7.5833095984050125
Grand Rapids,24340,2005,1,0,14.7,13.4,1.3,8.08370660694289
Grand Rapids,24340,2006,1,0,14.3,12.3,2,6.945518453427065
Grand Rapids,24340,2007,1,0,14.4,14,0.4,6.52695455828394
Grand Rapids,24340,2008,1,0,17.1,13.6,3.5,6.108077033630353
Grand Rapids,24340,2009,1,0,11.5,17.1,-5.6,4.859202020952522
Grand Rapids,24340,2010,1,0,10.8,12.6,-1.8,4.285497572815534
Grand Rapids,24340,2011,1,0,14.7,12.4,2.3,5.304354434227525
Grand Rapids,24340,2012,1,0,16.2,10.9,5.3,6.2749830303944485
Grand Rapids,24340,2013,1,0,10.8,9.5,1.3,5.799172621286198
Grand Rapids,24340,2014,1,0,13.1,9.3,3.8,6.093620858065971
Greensboro,24660,2003,1,1,16.3,15.2,1.1,NA
Greensboro,24660,2004,1,1,13.9,12.2,1.7,7.7575061054446195
Greensboro,24660,2005,1,1,14.8,13.1,1.7,7.815845824411134
Greensboro,24660,2006,1,1,15.2,13.1,2.1,7.157185843244019
Greensboro,24660,2007,1,1,14.2,14.2,0,7.357764152288607
Greensboro,24660,2008,1,1,12.8,13.1,-0.3,6.544747642018864
Greensboro,24660,2009,1,1,9.4,16.7,-7.3,4.298337576756028
Greensboro,24660,2010,1,1,11.5,13.1,-1.6,5.651311775472849
Greensboro,24660,2011,1,1,13,9.9,3.1,5.973485432403268
Greensboro,24660,2012,1,1,13.1,11.6,1.5,6.719458752979166
Greensboro,24660,2013,1,1,13.5,11.4,2.1,6.16417219564882
Greensboro,24660,2014,1,1,12.1,11,1.1,6.081553398058253
Greenville,24860,2003,1,0,15.8,14.2,1.6,NA
Greenville,24860,2004,1,0,13.4,16.1,-2.7,7.938472418670438
Greenville,24860,2005,1,0,16.4,12.3,4.1,9.624190064794815
Greenville,24860,2006,1,0,16,12.6,3.4,8.366840619385748
Greenville,24860,2007,1,0,16.9,16.2,0.7,9.024451726745651
Greenville,24860,2008,1,0,15.3,13.3,2,7.7327766179540705
Greenville,24860,2009,1,0,10,14.7,-4.7,5.212941278515049
Greenville,24860,2010,1,0,11.8,14.4,-2.6,6.170006178833083
Greenville,24860,2011,1,0,13,12.6,0.4,5.72505384063173
Greenville,24860,2012,1,0,14.4,11.2,3.2,7.036379769299024
Greenville,24860,2013,1,0,13.9,12.4,1.5,7.575360419397116
Greenville,24860,2014,1,0,12.2,9.5,2.7,6.64446002805049
Indianapolis,26900,2003,1,1,15.7,14.3,1.4,NA
Indianapolis,26900,2004,1,1,15.7,12.6,3.1,8.884881069860823
Indianapolis,26900,2005,1,1,14.7,13,1.7,8.645513706713423
Indianapolis,26900,2006,1,1,16.2,13.1,3.1,8.594556780705553
Indianapolis,26900,2007,1,1,16.6,16.6,0,9.050235220580978
Indianapolis,26900,2008,1,1,15.1,14.1,1,8.091643490928353
Indianapolis,26900,2009,1,1,12.4,16.5,-4.1,5.620247962189191
Indianapolis,26900,2010,1,1,12.1,14.2,-2.1,6.527714951807647
Indianapolis,26900,2011,1,1,13.4,11.6,1.8,6.768390844823966
Indianapolis,26900,2012,1,1,16,11.4,4.6,7.926892588874658
Indianapolis,26900,2013,1,1,14.3,10.9,3.4,7.446955084045191
Indianapolis,26900,2014,1,1,13.8,10.9,2.9,7.264264781934148
Jacksonville,27260,2003,0,1,17.8,19,-1.2,NA
Jacksonville,27260,2004,0,1,19.5,18.1,1.4,13.385651223971106
Jacksonville,27260,2005,0,1,19.4,13.2,6.2,12.891867814872949
Jacksonville,27260,2006,0,1,19,14.6,4.4,12.563100472235792
Jacksonville,27260,2007,0,1,16.8,18.1,-1.3,11.533561589298511
Jacksonville,27260,2008,0,1,16.5,15.1,1.4,9.953274792556192
Jacksonville,27260,2009,0,1,15.4,19,-3.6,7.156730282046951
Jacksonville,27260,2010,0,1,16.1,16.9,-0.8,8.400342172797263
Jacksonville,27260,2011,0,1,14.9,16.9,-2,9.047065409292513
Jacksonville,27260,2012,0,1,15.2,13.6,1.6,9.652247667514843
Jacksonville,27260,2013,0,1,15.1,12.5,2.6,9.792038520609356
Jacksonville,27260,2014,0,1,15.7,11.3,4.4,9.72678043977683
Kansas City,28140,2003,1,1,14.7,13.5,1.2,NA
Kansas City,28140,2004,1,1,15.6,13.9,1.7,9.555417084338004
Kansas City,28140,2005,1,1,14,13.5,0.5,10.012731420083815
Kansas City,28140,2006,1,1,15.2,12.4,2.8,8.514888403558302
Kansas City,28140,2007,1,1,15.1,14,1.1,8.368134060380369
Kansas City,28140,2008,1,1,13.6,12.1,1.5,7.368844760499129
Kansas City,28140,2009,1,1,11.4,14.7,-3.3,5.658490513625378
Kansas City,28140,2010,1,1,11,13.6,-2.6,6.002152730568774
Kansas City,28140,2011,1,1,12.3,12.3,0,6.402298850574713
Kansas City,28140,2012,1,1,14.2,11.3,2.9,8.334041528568596
Kansas City,28140,2013,1,1,12.9,10.8,2.1,7.523360528470204
Kansas City,28140,2014,1,1,13.6,10.7,2.9,9.19060773480663
Knoxville,28940,2003,1,0,16,13,3,NA
Knoxville,28940,2004,1,0,15.1,11.5,3.6,7.901815736381977
Knoxville,28940,2005,1,0,14,12.6,1.4,8.442854766261853
Knoxville,28940,2006,1,0,16.9,11.5,5.4,7.808501857201816
Knoxville,28940,2007,1,0,15.9,15.7,0.2,8.700574108514596
Knoxville,28940,2008,1,0,14.5,13.2,1.3,7.59442699524845
Knoxville,28940,2009,1,0,11.3,18.1,-6.8,4.400606980273141
Knoxville,28940,2010,1,0,12.3,11.9,0.4,5.728851637431954
Knoxville,28940,2011,1,0,12.9,11.2,1.7,6.175333801827126
Knoxville,28940,2012,1,0,14.6,11.5,3.1,7.129094412331407
Knoxville,28940,2013,1,0,14.6,10.2,4.4,6.798767062967856
Knoxville,28940,2014,1,0,12.2,11,1.2,6.227758007117438
Louisville,31140,2003,1,1,16.4,13.4,3,NA
Louisville,31140,2004,1,1,14.8,12.8,2,7.940988980967124
Louisville,31140,2005,1,1,15.6,15,0.6,8.043685140707844
Louisville,31140,2006,1,1,15.2,13.6,1.6,8.090818992702046
Louisville,31140,2007,1,1,15.2,14.6,0.6,7.300126330987186
Louisville,31140,2008,1,1,14.3,12.6,1.7,6.76873857404022
Louisville,31140,2009,1,1,11,15.7,-4.7,5.4543752048316865
Louisville,31140,2010,1,1,12,12.8,-0.8,5.260656750463337
Louisville,31140,2011,1,1,12.2,11.5,0.7,5.385918219211227
Louisville,31140,2012,1,1,15,11.7,3.3,7.010856453558505
Louisville,31140,2013,1,1,14.5,11.4,3.1,6.455818445195558
Louisville,31140,2014,1,1,14,11.3,2.7,6.7959763199691965
Memphis,32820,2003,1,1,17.5,16.9,0.6,NA
Memphis,32820,2004,1,1,15.8,13.8,2,9.00396674455252
Memphis,32820,2005,1,1,16.2,13.6,2.6,8.473752430330524
Memphis,32820,2006,1,1,17.3,13.2,4.1,8.375020171050508
Memphis,32820,2007,1,1,18.8,16.5,2.3,8.558293686855189
Memphis,32820,2008,1,1,15.1,15.2,-0.1,7.169626853511487
Memphis,32820,2009,1,1,11,17.2,-6.2,6.141820212171971
Memphis,32820,2010,1,1,11.9,13.1,-1.2,5.757731078079617
Memphis,32820,2011,1,1,12.1,11,1.1,6.381260096930533
Memphis,32820,2012,1,1,12.9,10.7,2.2,6.62389457256806
Memphis,32820,2013,1,1,12.6,10.4,2.2,6.869258767115373
Memphis,32820,2014,1,1,11.1,11.6,-0.5,6.532867946480512
Nashville,34980,2003,1,1,17.2,14.2,3,NA
Nashville,34980,2004,1,1,15.7,12.9,2.8,9.543698036613451
Nashville,34980,2005,1,1,16.2,14.6,1.6,9.973612757658037
Nashville,34980,2006,1,1,18.2,11.2,7,9.985420015701521
Nashville,34980,2007,1,1,17.1,15.5,1.6,10.058027079303674
Nashville,34980,2008,1,1,16.3,14.7,1.6,8.908766953928948
Nashville,34980,2009,1,1,11.5,18.8,-7.3,6.71541057367829
Nashville,34980,2010,1,1,12.6,14.2,-1.6,7.113527488403924
Nashville,34980,2011,1,1,13.6,11.4,2.2,7.411108975591005
Nashville,34980,2012,1,1,14.2,11.2,3,8.517110266159696
Nashville,34980,2013,1,1,16.6,11.1,5.5,8.842545875845573
Nashville,34980,2014,1,1,14.9,11.2,3.7,8.757802977135892
Oklahoma City,36420,2003,1,0,16.6,15.3,1.3,NA
Oklahoma City,36420,2004,1,0,17.2,13.9,3.3,8.945023573683983
Oklahoma City,36420,2005,1,0,15.9,13.5,2.4,8.832405321545458
Oklahoma City,36420,2006,1,0,18.6,12.6,6,8.72531267107424
Oklahoma City,36420,2007,1,0,17.1,14.9,2.2,9.02488342343086
Oklahoma City,36420,2008,1,0,14.7,14,0.7,8.568861297173665
Oklahoma City,36420,2009,1,0,12.6,15.4,-2.8,7.278766505371935
Oklahoma City,36420,2010,1,0,12.1,14.3,-2.2,7.096244613174636
Oklahoma City,36420,2011,1,0,14.3,11.5,2.8,7.022656378263011
Oklahoma City,36420,2012,1,0,15.5,11.9,3.6,8.125856095399243
Oklahoma City,36420,2013,1,0,14.5,10.5,4,7.920517193511284
Oklahoma City,36420,2014,1,0,14.9,11.6,3.3,8.092100101984782
Omaha,36540,2003,1,1,17.7,13.8,3.9,NA
Omaha,36540,2004,1,1,13.2,10.7,2.5,7.492682926829268
Omaha,36540,2005,1,1,16,14.9,1.1,8.628502137979451
Omaha,36540,2006,1,1,14.6,10.5,4.1,8.478192657671793
Omaha,36540,2007,1,1,14.4,13.1,1.3,7.989802897469378
Omaha,36540,2008,1,1,14.8,13.1,1.7,6.795448862215554
Omaha,36540,2009,1,1,11.3,14.5,-3.2,6.106099791837507
Omaha,36540,2010,1,1,10.8,11.8,-1,6.074205170343214
Omaha,36540,2011,1,1,12.1,13.4,-1.3,5.411614550095725
Omaha,36540,2012,1,1,13.1,10.6,2.5,7.513506721949994
Omaha,36540,2013,1,1,12.2,10.5,1.7,6.836218209085796
Omaha,36540,2014,1,1,11.7,9.7,2,7.196152185977677
Raleigh,39580,2003,0,1,16.8,15.1,1.7,NA
Raleigh,39580,2004,0,1,18.3,13.7,4.6,10.029154518950437
Raleigh,39580,2005,0,1,17.7,13.9,3.8,10.65288579615227
Raleigh,39580,2006,0,1,18.7,13.8,4.9,11.52245237745458
Raleigh,39580,2007,0,1,18.3,15,3.3,10.925005914360066
Raleigh,39580,2008,0,1,17.2,14.1,3.1,9.240275242241259
Raleigh,39580,2009,0,1,13.8,16.6,-2.8,6.084205402774398
Raleigh,39580,2010,0,1,12.2,15,-2.8,7.968977217644207
Raleigh,39580,2011,0,1,15.3,13,2.3,8.128388845855925
Raleigh,39580,2012,0,1,16.8,11.6,5.2,9.078423943928774
Raleigh,39580,2013,0,1,15.9,11.1,4.8,8.958275253229253
Raleigh,39580,2014,0,1,13.9,12.2,1.7,8.867242877395162
Richmond,40060,2003,0,1,14.9,15.4,-0.5,NA
Richmond,40060,2004,0,1,16.6,12.3,4.3,9.594594594594595
Richmond,40060,2005,0,1,15.5,12.1,3.4,8.941798941798943
Richmond,40060,2006,0,1,15.4,12.6,2.8,9.461150179041374
Richmond,40060,2007,0,1,15.7,15.7,0,8.598955901701967
Richmond,40060,2008,0,1,14.3,12.3,2,7.4094565263650685
Richmond,40060,2009,0,1,12.2,15.7,-3.5,5.521580359892648
Richmond,40060,2010,0,1,12.1,16.7,-4.6,5.87498322072576
Richmond,40060,2011,0,1,12.8,12.3,0.5,5.886634519152033
Richmond,40060,2012,0,1,15.9,12.7,3.2,7.594993495132566
Richmond,40060,2013,0,1,14.7,10,4.7,7.431892803265596
Richmond,40060,2014,0,1,12.8,10.2,2.6,6.95748449955713
St. Louis,41180,2003,1,0,15.4,12.4,3,NA
St. Louis,41180,2004,1,0,14.3,13.1,1.2,8.876051445188235
St. Louis,41180,2005,1,0,13.5,12.5,1,8.683931837874265
St. Louis,41180,2006,1,0,15.2,13.5,1.7,7.600922498498034
St. Louis,41180,2007,1,0,15.2,13.9,1.3,8.00818580226654
St. Louis,41180,2008,1,0,14.5,13.2,1.3,6.545952823725163
St. Louis,41180,2009,1,0,11.4,15.4,-4,5.326089151905637
St. Louis,41180,2010,1,0,11.2,13.8,-2.6,6.258928207011959
St. Louis,41180,2011,1,0,11.8,10.5,1.3,6.251423130265582
St. Louis,41180,2012,1,0,13.2,11.9,1.3,7.769536532393557
St. Louis,41180,2013,1,0,12.8,10,2.8,8.424863968282866
St. Louis,41180,2014,1,0,12.2,10,2.2,9.815002081970139
Tulsa,46140,2003,1,0,14.5,16.1,-1.6,NA
Tulsa,46140,2004,1,0,14.3,14.4,-0.1,8.621077494095154
Tulsa,46140,2005,1,0,15.3,13.5,1.8,9.483713715931753
Tulsa,46140,2006,1,0,18.5,11.1,7.4,8.573621313452472
Tulsa,46140,2007,1,0,17.3,14.9,2.4,8.337417633284321
Tulsa,46140,2008,1,0,15.3,12.6,2.7,7.55446623093682
Tulsa,46140,2009,1,0,12,14.7,-2.7,7.065815540391812
Tulsa,46140,2010,1,0,10.8,15.6,-4.8,5.981953882143255
Tulsa,46140,2011,1,0,12.9,11.4,1.5,6.146424517593643
Tulsa,46140,2012,1,0,14.3,11.7,2.6,7.53563012007631
Tulsa,46140,2013,1,0,13.7,10.6,3.1,7.446452476572958
Tulsa,46140,2014,1,0,13.8,11.4,2.4,7.019993298335753
